Log file open, 01/13/23 09:23:07
[2023.01.13-03.13.36:436][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.36:436][914]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-03.13.36:439][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.13.36:449][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.13.36:506][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.13-03.13.36:509][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.13-03.13.36:521][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.13-03.13.36:570][915]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.13-03.13.44:453][  5]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000082F3B851A40) on the [0x0000082F28103A80, 3D] queue has not completed after 6.313719 seconds.
[2023.01.13-03.13.44:456][  5]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000082F3B851C00) on the [0x0000082F28103A80, 3D] queue has not completed after 6.314196 seconds.
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: ================================================
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: Total job queries 106, among them cache hits 11 (10.38%)
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 79 distinct outputs (83.16%)
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.12%
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-03.13.45:666][  9]LogShaderCompilers: Display: ================================================
[2023.01.13-03.13.49:858][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.13.49:866][213]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.13.49:867][213]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.13.49:868][213]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.13.49:868][213]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.01.13-03.13.49:868][213]LogWorldPartition: Display: GenerateStreaming took 283 us (total: 21 ms)
[2023.01.13-03.13.49:868][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.13.49:868][213]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:13:49 PM)
[2023.01.13-03.13.49:868][213]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.13.49:873][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004695s)
[2023.01.13-03.13.49:873][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004745s)
[2023.01.13-03.13.49:873][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.13.49:874][213]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.13.49:874][213]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.13.49:874][213]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.13.49:874][213]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.13.49:876][213]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.13.49:876][213]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 274 ms)
[2023.01.13-03.13.49:876][213]LogPlayLevel: PIE: World Init took: (0.002739s)
[2023.01.13-03.13.49:927][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.13-03.13.49:931][213]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.13.49:931][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.13.49:931][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.13.49:932][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.13.49:932][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.13.49:932][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.13.49:935][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.13.49:969][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-03.13.49:969][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.13.49:969][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.13.49:969][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.13.49:971][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.01.13-03.13.49:971][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.01.13-03.13.49:974][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.01.13-03.13.49:974][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.01.13-03.13.49:974][213]LogInit: FAudioDevice initialized.
[2023.01.13-03.13.49:974][213]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.01.13-03.13.49:978][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.13.49:978][213]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-10.13.49
[2023.01.13-03.13.49:979][213]LogWorld: Bringing up level for play took: 0.001087
[2023.01.13-03.13.49:981][213]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.13-03.13.49:987][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-03.13.49:989][213]PIE: Server logged in
[2023.01.13-03.13.49:990][213]PIE: Play in editor total start time 0.125 seconds.
[2023.01.13-03.14.00:190][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.14.00:190][677]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.14.00:190][677]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.14.00:191][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.14.00:191][677]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-03.14.00:212][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.14.00:221][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.14.00:272][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-03.14.00:272][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.01.13-03.14.00:274][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.01.13-03.14.00:282][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.14.00:286][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.13-03.14.00:376][678]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.13-03.15.09:316][672]BlueprintLog: New page: Compile spawnManager
[2023.01.13-03.15.09:405][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.13-03.15.10:562][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.15.10:569][732]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.15.10:571][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.15.10:571][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.15.10:571][732]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.13-03.15.10:571][732]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 21 ms)
[2023.01.13-03.15.10:572][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.15.10:572][732]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:15:10 PM)
[2023.01.13-03.15.10:572][732]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.15.10:578][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005655s)
[2023.01.13-03.15.10:578][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005715s)
[2023.01.13-03.15.10:578][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.15.10:578][732]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.15.10:580][732]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.15.10:580][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.15.10:580][732]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.15.10:581][732]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.15.10:581][732]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 275 ms)
[2023.01.13-03.15.10:581][732]LogPlayLevel: PIE: World Init took: (0.002664s)
[2023.01.13-03.15.10:633][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.13-03.15.10:636][732]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.01.13-03.15.10:636][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.15.10:637][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.15.10:637][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.15.10:637][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.15.10:637][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.15.10:637][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.15.10:637][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.15.10:637][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.15.10:637][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.15.10:637][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.15.10:637][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.15.10:640][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.15.10:673][732]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-03.15.10:673][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.15.10:673][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.15.10:673][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.15.10:675][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.01.13-03.15.10:675][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.01.13-03.15.10:677][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.01.13-03.15.10:677][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.01.13-03.15.10:677][732]LogInit: FAudioDevice initialized.
[2023.01.13-03.15.10:677][732]LogAudio: Display: Audio Device (ID: 69) registered with world 'ThirdPersonMap'.
[2023.01.13-03.15.10:760][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.15.10:760][732]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.15.10:762][732]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.13-10.15.10
[2023.01.13-03.15.10:762][732]LogWorld: Bringing up level for play took: 0.001629
[2023.01.13-03.15.10:765][732]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.13-03.15.10:772][732]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1820.000 Z=92.013
[2023.01.13-03.15.10:774][732]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=1290.000 Y=2300.000 Z=0.000] for [Cone_pickup_C]
[2023.01.13-03.15.10:779][732]PIE: Server logged in
[2023.01.13-03.15.10:781][732]PIE: Play in editor total start time 0.212 seconds.
[2023.01.13-03.15.10:796][732]LogViewport: Scene viewport resized to 1864x970, mode Windowed.
[2023.01.13-03.15.12:129][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.15.12:129][773]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.15.12:131][773]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-03.15.12:137][773]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.15.12:137][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.15.12:137][773]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.13-03.15.12:141][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.15.12:153][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.15.12:212][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-03.15.12:213][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.13-03.15.12:215][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.13-03.15.12:227][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.13-03.15.12:284][774]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.13-03.15.12:962][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.15.12:969][811]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.13-03.15.12:971][811]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.13-03.15.12:971][811]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.13-03.15.12:971][811]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.13-03.15.12:971][811]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 22 ms)
[2023.01.13-03.15.12:972][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.15.12:972][811]PIE: New page: PIE session: ThirdPersonMap (Jan 13, 2023, 5:15:12 PM)
[2023.01.13-03.15.12:972][811]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.13-03.15.12:977][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005434s)
[2023.01.13-03.15.12:977][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005481s)
[2023.01.13-03.15.12:978][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.15.12:978][811]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.13-03.15.12:978][811]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.13-03.15.12:980][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.13-03.15.12:980][811]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.13-03.15.12:981][811]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.13-03.15.12:981][811]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 277 ms)
[2023.01.13-03.15.12:981][811]LogPlayLevel: PIE: World Init took: (0.003675s)
[2023.01.13-03.15.13:034][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
