Log file open, 01/11/23 09:23:24
[2023.01.11-03.11.36:948][ 97]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 208 ms)
[2023.01.11-03.11.36:948][ 97]LogPlayLevel: PIE: World Init took: (0.002667s)
[2023.01.11-03.11.37:004][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.11-03.11.37:007][ 97]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.11.37:007][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.11.37:007][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.11.37:008][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.11.37:008][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.11.37:008][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.11.37:011][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.11.37:049][ 97]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.11.37:049][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.11.37:049][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.11.37:049][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.11.37:050][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.11-03.11.37:050][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.11-03.11.37:053][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.11-03.11.37:053][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.11-03.11.37:053][ 97]LogInit: FAudioDevice initialized.
[2023.01.11-03.11.37:053][ 97]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.11-03.11.37:141][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.11.37:141][ 97]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.11.37:142][ 97]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.11.37
[2023.01.11-03.11.37:143][ 97]LogWorld: Bringing up level for play took: 0.001386
[2023.01.11-03.11.37:145][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.11-03.11.37:153][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.11.37:153][ 97]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.11.37:153][ 97]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint
[2023.01.11-03.11.37:153][ 97]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint2
[2023.01.11-03.11.37:153][ 97]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint
[2023.01.11-03.11.37:153][ 97]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint2
[2023.01.11-03.11.37:153][ 97]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint
[2023.01.11-03.11.37:155][ 97]PIE: Server logged in
[2023.01.11-03.11.37:156][ 97]PIE: Play in editor total start time 0.221 seconds.
[2023.01.11-03.11.37:169][ 97]LogViewport: Scene viewport resized to 1657x970, mode Windowed.
[2023.01.11-03.11.41:744][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.11.41:744][298]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.11.41:744][298]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-03.11.41:748][298]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.11.41:748][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.11.41:749][298]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.11.41:757][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.11.41:768][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.11.41:823][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-03.11.41:825][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-03.11.41:837][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.11-03.11.41:893][299]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.11-03.12.05:140][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.12.05:148][669]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.12.05:151][669]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.12.05:151][669]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.12.05:151][669]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 913 us)
[2023.01.11-03.12.05:151][669]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 5 ms)
[2023.01.11-03.12.05:152][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.12.05:152][669]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:12:05 PM)
[2023.01.11-03.12.05:152][669]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.12.05:156][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005060s)
[2023.01.11-03.12.05:156][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005119s)
[2023.01.11-03.12.05:157][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.12.05:157][669]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.12.05:158][669]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.12.05:158][669]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.12.05:158][669]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.12.05:159][669]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.12.05:159][669]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 210 ms)
[2023.01.11-03.12.05:159][669]LogPlayLevel: PIE: World Init took: (0.002790s)
[2023.01.11-03.12.05:212][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.11-03.12.05:215][669]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.12.05:215][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.12.05:215][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.12.05:216][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.12.05:216][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.12.05:216][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.12.05:218][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.12.05:250][669]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.12.05:250][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.12.05:250][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.12.05:250][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.12.05:251][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.11-03.12.05:251][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.11-03.12.05:254][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.11-03.12.05:254][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.11-03.12.05:254][669]LogInit: FAudioDevice initialized.
[2023.01.11-03.12.05:254][669]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.11-03.12.05:335][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.12.05:335][669]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.12.05:337][669]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.12.05
[2023.01.11-03.12.05:337][669]LogWorld: Bringing up level for play took: 0.001558
[2023.01.11-03.12.05:340][669]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.11-03.12.05:347][669]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.12.05:347][669]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.12.05:347][669]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint
[2023.01.11-03.12.05:347][669]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint2
[2023.01.11-03.12.05:347][669]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint
[2023.01.11-03.12.05:347][669]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint2
[2023.01.11-03.12.05:347][669]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1236023755] spawnPoint
[2023.01.11-03.12.05:349][669]PIE: Server logged in
[2023.01.11-03.12.05:351][669]PIE: Play in editor total start time 0.202 seconds.
[2023.01.11-03.12.05:367][669]LogViewport: Scene viewport resized to 1659x970, mode Windowed.
[2023.01.11-03.12.10:394][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.12.10:394][905]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.12.10:395][905]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-03.12.10:402][905]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.12.10:403][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.12.10:403][905]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-03.12.10:414][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.12.10:426][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.12.10:483][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.12.10:483][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-03.12.10:485][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-03.12.10:498][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.11-03.12.10:548][906]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.11-03.12.45:356][919]BlueprintLog: New page: Compile group_Spawn
[2023.01.11-03.12.45:464][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.11-03.12.46:206][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.12.46:213][960]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-03.12.46:216][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-03.12.46:216][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-03.12.46:216][960]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 922 us)
[2023.01.11-03.12.46:216][960]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 5 ms)
[2023.01.11-03.12.46:217][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.12.46:217][960]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 5:12:46 PM)
[2023.01.11-03.12.46:217][960]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-03.12.46:221][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004596s)
[2023.01.11-03.12.46:221][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004650s)
[2023.01.11-03.12.46:221][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.12.46:222][960]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-03.12.46:222][960]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-03.12.46:222][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-03.12.46:222][960]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-03.12.46:223][960]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-03.12.46:223][960]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 211 ms)
[2023.01.11-03.12.46:223][960]LogPlayLevel: PIE: World Init took: (0.002393s)
[2023.01.11-03.12.46:275][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.11-03.12.46:279][960]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.12.46:280][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-03.12.46:280][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.12.46:280][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.12.46:280][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.12.46:280][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.12.46:282][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.12.46:315][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.12.46:316][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.12.46:316][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.12.46:316][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.12.46:317][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.11-03.12.46:317][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.11-03.12.46:319][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.11-03.12.46:319][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.11-03.12.46:319][960]LogInit: FAudioDevice initialized.
[2023.01.11-03.12.46:319][960]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.11-03.12.46:397][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.12.46:397][960]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-03.12.46:399][960]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-10.12.46
[2023.01.11-03.12.46:399][960]LogWorld: Bringing up level for play took: 0.001689
[2023.01.11-03.12.46:402][960]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.11-03.12.46:408][960]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-03.12.46:408][960]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint2
[2023.01.11-03.12.46:408][960]LogBlueprintUserMessages: [group_Spawn_C_UAID_04D4C4DFCA2DC45B01_1223626754] spawnPoint
[2023.01.11-03.12.46:408][960]LogBlueprintUserMessages: [spawnPoint_C_UAID_04D4C4DFCA2DC45B01_1239015756] spawnPoint2
