Log file open, 01/11/23 10:18:20
[2023.01.11-03.18.59:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-03.18.59:135][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-03.18.59:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-03.18.59:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-03.18.59:156][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-03.18.59:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-03.18.59:171][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-03.18.59:499][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-03.18.59:510][  0]LogSlate: Took 0.007546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-03.18.59:608][  0]LogViewport: Scene viewport resized to 1160x848, mode Windowed.
[2023.01.11-03.19.00:900][  0]LogStall: Startup...
[2023.01.11-03.19.00:902][  0]LogStall: Startup complete.
[2023.01.11-03.19.00:917][  0]LogLoad: (Engine Initialization) Total time: 41.29 seconds
[2023.01.11-03.19.00:917][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-03.19.01:013][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.11-03.19.01:013][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.11-03.19.01:052][  0]LogAssetRegistry: Asset discovery search completed in 27.7058 seconds
[2023.01.11-03.19.01:086][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.11-03.19.01:087][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.11-03.19.35:333][763]Cmd: TRANSACTION UNDO
[2023.01.11-03.19.35:333][763]LogEditorTransaction: Undo Move Elements
[2023.01.11-03.20.29:230][681]LogDerivedDataCache: C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.173 and deleted 0 files with total size 0 MiB. Scanned 1938 files in 1923 folders with total size 37 MiB.
[2023.01.11-03.20.41:493][327]Cmd: DELETE
[2023.01.11-03.20.41:493][327]Cmd: ACTOR DELETE
[2023.01.11-03.20.41:496][327]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.45:835][327]LogSlate: Window 'Message' being destroyed
[2023.01.11-03.20.45:841][327]Message dialog closed, result: YesAll, title: Message, text: Actor TargetPoint2 is referenced by the level blueprint.
Do you really want to delete it? This will break references.

Reference List:

TargetPoint2
[2023.01.11-03.20.45:842][327]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.45:844][327]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.45:845][327]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.45:858][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.11-03.20.45:860][327]LogEditorActor: Deleted 4 Actors (0.023 secs)
[2023.01.11-03.20.50:953][576]Cmd: DELETE
[2023.01.11-03.20.50:953][576]Cmd: ACTOR DELETE
[2023.01.11-03.20.50:956][576]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.50:958][576]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.50:959][576]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.50:961][576]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.50:964][576]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.50:975][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.11-03.20.50:977][576]LogEditorActor: Deleted 5 Actors (0.024 secs)
[2023.01.11-03.20.53:862][731]Cmd: DELETE
[2023.01.11-03.20.53:862][731]Cmd: ACTOR DELETE
[2023.01.11-03.20.53:866][731]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.53:867][731]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.53:869][731]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.53:870][731]LogEditorActor: Deleted Actor: TargetPoint
[2023.01.11-03.20.53:884][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.11-03.20.53:886][731]LogEditorActor: Deleted 4 Actors (0.022 secs)
[2023.01.11-03.20.55:703][830]Cmd: DELETE
[2023.01.11-03.20.55:703][830]Cmd: ACTOR DELETE
[2023.01.11-03.20.55:705][830]LogEditorActor: Deleted Actor: spawnManager_C
[2023.01.11-03.20.55:729][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.11-03.20.55:731][830]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.01.11-03.20.58:472][982]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-03.21.09:926][567]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.11-03.21.12:911][727]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.11-03.21.12:911][727]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.11-03.21.12:912][727]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TargetPoint_0
[2023.01.11-03.21.12:912][727]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TargetPoint_0
[2023.01.11-03.21.16:207][916]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.11-03.21.16:207][916]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.11-03.21.16:213][916]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TargetPoint_UAID_04D4C4DFCA2DC65B01_1515360103
[2023.01.11-03.21.16:214][916]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TargetPoint_UAID_04D4C4DFCA2DC65B01_1515360103
[2023.01.11-03.21.22:194][229]LogViewport: Scene viewport resized to 635x848, mode Windowed.
[2023.01.11-03.21.24:092][331]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-03.21.25:579][416]LogViewport: Scene viewport resized to 636x848, mode Windowed.
[2023.01.11-03.21.25:614][418]LogViewport: Scene viewport resized to 645x848, mode Windowed.
[2023.01.11-03.21.25:668][420]LogViewport: Scene viewport resized to 694x848, mode Windowed.
[2023.01.11-03.21.25:717][422]LogViewport: Scene viewport resized to 751x848, mode Windowed.
[2023.01.11-03.21.25:774][424]LogViewport: Scene viewport resized to 808x848, mode Windowed.
[2023.01.11-03.21.25:840][426]LogViewport: Scene viewport resized to 866x848, mode Windowed.
[2023.01.11-03.21.25:897][428]LogViewport: Scene viewport resized to 932x848, mode Windowed.
[2023.01.11-03.21.25:951][430]LogViewport: Scene viewport resized to 949x848, mode Windowed.
[2023.01.11-03.21.26:004][432]LogViewport: Scene viewport resized to 956x848, mode Windowed.
[2023.01.11-03.21.26:054][434]LogViewport: Scene viewport resized to 969x848, mode Windowed.
[2023.01.11-03.21.26:100][436]LogViewport: Scene viewport resized to 988x848, mode Windowed.
[2023.01.11-03.21.26:366][451]LogViewport: Scene viewport resized to 987x848, mode Windowed.
[2023.01.11-03.21.26:404][453]LogViewport: Scene viewport resized to 966x848, mode Windowed.
[2023.01.11-03.21.26:456][455]LogViewport: Scene viewport resized to 928x848, mode Windowed.
[2023.01.11-03.21.26:500][457]LogViewport: Scene viewport resized to 912x848, mode Windowed.
[2023.01.11-03.21.28:602][570]LogViewport: Scene viewport resized to 915x848, mode Windowed.
[2023.01.11-03.21.28:637][572]LogViewport: Scene viewport resized to 916x848, mode Windowed.
[2023.01.11-03.21.28:691][574]LogViewport: Scene viewport resized to 923x848, mode Windowed.
[2023.01.11-03.21.28:731][576]LogViewport: Scene viewport resized to 928x848, mode Windowed.
[2023.01.11-03.21.28:778][578]LogViewport: Scene viewport resized to 935x848, mode Windowed.
[2023.01.11-03.21.28:820][580]LogViewport: Scene viewport resized to 940x848, mode Windowed.
[2023.01.11-03.21.28:864][582]LogViewport: Scene viewport resized to 950x848, mode Windowed.
[2023.01.11-03.21.28:909][584]LogViewport: Scene viewport resized to 959x848, mode Windowed.
[2023.01.11-03.21.28:955][586]LogViewport: Scene viewport resized to 968x848, mode Windowed.
[2023.01.11-03.21.29:000][588]LogViewport: Scene viewport resized to 971x848, mode Windowed.
[2023.01.11-03.21.29:029][589]LogViewport: Scene viewport resized to 972x848, mode Windowed.
[2023.01.11-03.21.29:082][591]LogViewport: Scene viewport resized to 982x848, mode Windowed.
[2023.01.11-03.21.29:119][593]LogViewport: Scene viewport resized to 988x848, mode Windowed.
[2023.01.11-03.21.29:162][595]LogViewport: Scene viewport resized to 994x848, mode Windowed.
[2023.01.11-03.21.29:205][597]LogViewport: Scene viewport resized to 997x848, mode Windowed.
[2023.01.11-03.21.29:248][599]LogViewport: Scene viewport resized to 998x848, mode Windowed.
[2023.01.11-03.21.30:623][675]LogViewport: Scene viewport resized to 999x848, mode Windowed.
[2023.01.11-03.21.30:658][677]LogViewport: Scene viewport resized to 1001x848, mode Windowed.
[2023.01.11-03.21.30:708][679]LogViewport: Scene viewport resized to 1002x848, mode Windowed.
[2023.01.11-03.21.30:749][681]LogViewport: Scene viewport resized to 1004x848, mode Windowed.
[2023.01.11-03.21.30:787][683]LogViewport: Scene viewport resized to 1006x848, mode Windowed.
[2023.01.11-03.21.30:827][685]LogViewport: Scene viewport resized to 1008x848, mode Windowed.
[2023.01.11-03.21.30:864][687]LogViewport: Scene viewport resized to 1011x848, mode Windowed.
[2023.01.11-03.21.30:904][689]LogViewport: Scene viewport resized to 1014x848, mode Windowed.
[2023.01.11-03.21.30:974][693]LogViewport: Scene viewport resized to 1016x848, mode Windowed.
[2023.01.11-03.21.31:011][695]LogViewport: Scene viewport resized to 1018x848, mode Windowed.
[2023.01.11-03.21.31:060][697]LogViewport: Scene viewport resized to 1024x848, mode Windowed.
[2023.01.11-03.21.31:101][699]LogViewport: Scene viewport resized to 1030x848, mode Windowed.
[2023.01.11-03.21.31:142][701]LogViewport: Scene viewport resized to 1031x848, mode Windowed.
[2023.01.11-03.21.31:419][717]LogViewport: Scene viewport resized to 1030x848, mode Windowed.
[2023.01.11-03.21.31:458][719]LogViewport: Scene viewport resized to 1022x848, mode Windowed.
[2023.01.11-03.21.31:520][721]LogViewport: Scene viewport resized to 1010x848, mode Windowed.
[2023.01.11-03.21.31:706][731]LogViewport: Scene viewport resized to 1007x848, mode Windowed.
[2023.01.11-03.21.31:746][733]LogViewport: Scene viewport resized to 1000x848, mode Windowed.
[2023.01.11-03.21.35:094][919]LogViewport: Scene viewport resized to 1001x848, mode Windowed.
[2023.01.11-03.21.35:130][921]LogViewport: Scene viewport resized to 1012x848, mode Windowed.
[2023.01.11-03.21.35:189][923]LogViewport: Scene viewport resized to 1035x848, mode Windowed.
[2023.01.11-03.21.35:472][939]LogViewport: Scene viewport resized to 1038x848, mode Windowed.
[2023.01.11-03.21.35:510][941]LogViewport: Scene viewport resized to 1042x848, mode Windowed.
[2023.01.11-03.21.35:848][960]LogViewport: Scene viewport resized to 1047x848, mode Windowed.
[2023.01.11-03.21.35:903][962]LogViewport: Scene viewport resized to 1053x848, mode Windowed.
[2023.01.11-03.21.35:974][964]LogViewport: Scene viewport resized to 1069x848, mode Windowed.
[2023.01.11-03.21.36:033][966]LogViewport: Scene viewport resized to 1085x848, mode Windowed.
[2023.01.11-03.21.36:085][968]LogViewport: Scene viewport resized to 1093x848, mode Windowed.
[2023.01.11-03.21.36:549][995]LogViewport: Scene viewport resized to 1091x848, mode Windowed.
[2023.01.11-03.21.36:568][996]LogViewport: Scene viewport resized to 1086x848, mode Windowed.
[2023.01.11-03.21.36:652][998]LogViewport: Scene viewport resized to 1072x848, mode Windowed.
[2023.01.11-03.21.36:711][  0]LogViewport: Scene viewport resized to 1066x848, mode Windowed.
[2023.01.11-03.21.50:276][749]Cmd: DUPLICATE
[2023.01.11-03.21.50:276][749]Cmd: ACTOR DUPLICATE
[2023.01.11-03.22.02:250][413]Cmd: DUPLICATE
[2023.01.11-03.22.02:250][413]Cmd: ACTOR DUPLICATE
[2023.01.11-03.22.16:517][193]Cmd: DUPLICATE
[2023.01.11-03.22.16:517][193]Cmd: ACTOR DUPLICATE
[2023.01.11-03.22.38:329][345]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C
[2023.01.11-03.22.38:329][345]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager_C
[2023.01.11-03.22.38:332][345]LogActorFactory: Actor Factory spawned Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager as actor: spawnManager_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2DC65B01_1597480107
[2023.01.11-03.22.38:334][345]LogActorFactory: Actor Factory spawned Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager as actor: spawnManager_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.spawnManager_C_UAID_04D4C4DFCA2DC65B01_1597480107
[2023.01.11-03.22.50:232][943]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager
[2023.01.11-03.22.50:232][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.22.52:234][943]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.11-03.22.53:497][943]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049907s
[2023.01.11-03.22.54:499][943]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000279s (1.047809s overbudget)
[2023.01.11-03.22.54:529][943]LogSlate: Took 0.005132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-03.23.50:641][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.11-03.23.50:648][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.23.50:973][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.11-03.23.51:015][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.11-03.23.51:054][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.11-03.23.51:061][284]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/T1/99P6P6QBQT7P2WCFDCIJKT
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/CQ/P7DJXH6JITO1UWD0VYM7IE
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/69/T0DX22N8RFQM1KOYR87IUR
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/BW/YFHB48BRX979384PH61ZM1
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/IZ/LY4Y5O01K0ZXA29GCZW3TK
[2023.01.11-03.23.51:061][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.23.51:063][284]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/T1/99P6P6QBQT7P2WCFDCIJKT
[2023.01.11-03.23.51:063][284]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/99P6P6QBQT7P2WCFDCIJKTBC43AF9F4569645AEA301581B2DBE6CD.tmp' to '../../../../../../Work/SpawnController/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/T1/99P6P6QBQT7P2WCFDCIJKT.uasset'
[2023.01.11-03.23.51:066][284]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/CQ/P7DJXH6JITO1UWD0VYM7IE
[2023.01.11-03.23.51:066][284]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/P7DJXH6JITO1UWD0VYM7IE7E834E614DDFE7B6131AD98115829551.tmp' to '../../../../../../Work/SpawnController/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/CQ/P7DJXH6JITO1UWD0VYM7IE.uasset'
[2023.01.11-03.23.51:069][284]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/69/T0DX22N8RFQM1KOYR87IUR
[2023.01.11-03.23.51:069][284]LogSavePackage: Moving '../../../../../../Work/SpawnController/Saved/T0DX22N8RFQM1KOYR87IUR839D73D94A5444DE315980B27E45E688.tmp' to '../../../../../../Work/SpawnController/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/69/T0DX22N8RFQM1KOYR87IUR.uasset'
