Log file open, 01/11/23 11:19:59
[2023.01.11-04.43.18:162][866]LogViewport: Scene viewport resized to 1689x970, mode Windowed.
[2023.01.11-04.43.19:562][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.19:562][915]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.19:564][915]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-04.43.19:571][915]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.43.19:572][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.19:572][915]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.43.19:575][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.43.19:585][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.19:641][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-04.43.19:644][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-04.43.19:657][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.11-04.43.19:717][916]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.11-04.43.20:366][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.43.20:374][951]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.43.20:376][951]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.43.20:376][951]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.43.20:376][951]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 150 us)
[2023.01.11-04.43.20:376][951]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 4 ms)
[2023.01.11-04.43.20:376][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.43.20:376][951]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:43:20 PM)
[2023.01.11-04.43.20:377][951]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.20:383][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006390s)
[2023.01.11-04.43.20:383][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006443s)
[2023.01.11-04.43.20:384][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.43.20:385][951]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.43.20:385][951]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.43.20:385][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.43.20:385][951]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.43.20:387][951]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.43.20:387][951]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 92 ms)
[2023.01.11-04.43.20:387][951]LogPlayLevel: PIE: World Init took: (0.003417s)
[2023.01.11-04.43.20:442][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.11-04.43.20:443][951]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.43.20:443][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.43.20:443][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.43.20:444][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.43.20:444][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.43.20:444][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.43.20:446][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.43.20:488][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.43.20:489][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.43.20:489][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.43.20:489][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.43.20:490][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.11-04.43.20:490][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.11-04.43.20:493][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.11-04.43.20:493][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.11-04.43.20:493][951]LogInit: FAudioDevice initialized.
[2023.01.11-04.43.20:493][951]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.11-04.43.20:576][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.20:576][951]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.43.20:578][951]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.43.20
[2023.01.11-04.43.20:578][951]LogWorld: Bringing up level for play took: 0.001524
[2023.01.11-04.43.20:581][951]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.11-04.43.20:589][951]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.43.20:596][951]PIE: Server logged in
[2023.01.11-04.43.20:599][951]PIE: Play in editor total start time 0.225 seconds.
[2023.01.11-04.43.20:610][951]LogViewport: Scene viewport resized to 1691x970, mode Windowed.
[2023.01.11-04.43.21:403][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.21:403][973]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.21:404][973]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-04.43.21:414][973]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.43.21:414][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.21:414][973]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.43.21:418][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.43.21:428][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.21:482][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-04.43.21:484][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-04.43.21:498][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.11-04.43.21:554][974]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.11-04.43.49:194][570]BlueprintLog: New page: Compile spawnManager
[2023.01.11-04.43.49:296][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.11-04.43.50:293][619]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.43.50:302][619]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.43.50:304][619]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.43.50:304][619]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.43.50:304][619]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 158 us)
[2023.01.11-04.43.50:304][619]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 4 ms)
[2023.01.11-04.43.50:305][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-04.43.50:305][619]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:43:50 PM)
[2023.01.11-04.43.50:305][619]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.50:312][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006460s)
[2023.01.11-04.43.50:312][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006508s)
[2023.01.11-04.43.50:312][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.43.50:312][619]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.43.50:313][619]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.43.50:313][619]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.43.50:313][619]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.43.50:315][619]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.43.50:315][619]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 94 ms)
[2023.01.11-04.43.50:315][619]LogPlayLevel: PIE: World Init took: (0.003452s)
[2023.01.11-04.43.50:365][619]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.11-04.43.50:369][619]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.43.50:369][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-04.43.50:369][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.43.50:370][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.43.50:370][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.43.50:370][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.43.50:373][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.43.50:409][619]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-04.43.50:409][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.43.50:409][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.43.50:410][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.43.50:411][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.11-04.43.50:411][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.11-04.43.50:413][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.11-04.43.50:413][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.11-04.43.50:413][619]LogInit: FAudioDevice initialized.
[2023.01.11-04.43.50:413][619]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.11-04.43.50:499][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.50:500][619]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.11-04.43.50:502][619]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.11-11.43.50
[2023.01.11-04.43.50:502][619]LogWorld: Bringing up level for play took: 0.001720
[2023.01.11-04.43.50:506][619]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.11-04.43.50:512][619]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.11-04.43.50:516][619]PIE: Server logged in
[2023.01.11-04.43.50:519][619]PIE: Play in editor total start time 0.217 seconds.
[2023.01.11-04.43.50:534][619]LogViewport: Scene viewport resized to 1693x970, mode Windowed.
[2023.01.11-04.43.52:303][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.43.52:304][684]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.52:305][684]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.11-04.43.52:316][684]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.43.52:317][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.52:317][684]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.11-04.43.52:321][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-04.43.52:334][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.43.52:390][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-04.43.52:390][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.11-04.43.52:393][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.11-04.43.52:406][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.11-04.43.52:472][685]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.11-04.43.56:582][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-04.43.56:591][919]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.11-04.43.56:592][919]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-04.43.56:592][919]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-04.43.56:592][919]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 166 us)
[2023.01.11-04.43.56:593][919]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 4 ms)
[2023.01.11-04.43.56:593][919]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.11-04.43.56:596][919]LogPlayLevel: [PlayLevel] Compiling spawnManager before play...
[2023.01.11-04.43.56:707][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.11-04.43.56:710][919]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (1 blueprints)
[2023.01.11-04.43.56:710][919]PIE: New page: PIE session: ThirdPersonMap (Jan 11, 2023, 6:43:56 PM)
[2023.01.11-04.43.56:711][919]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.11-04.43.56:717][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006058s)
[2023.01.11-04.43.56:717][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006125s)
[2023.01.11-04.43.56:717][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.43.56:717][919]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.11-04.43.56:718][919]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-04.43.56:718][919]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-04.43.56:718][919]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-04.43.56:720][919]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.11-04.43.56:720][919]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 96 ms)
[2023.01.11-04.43.56:720][919]LogPlayLevel: PIE: World Init took: (0.003082s)
[2023.01.11-04.43.56:780][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.11-04.43.56:780][919]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.11-04.43.56:782][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.43.56:782][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.43.56:782][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.43.56:782][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.43.56:782][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
