Log file open, 01/10/23 14:42:37
[2023.01.10-08.44.00:451][665]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.44.00:452][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.44.00:452][665]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.44.00:456][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.44.00:468][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.44.00:524][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.44.00:524][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.10-08.44.00:526][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.10-08.44.00:537][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.10-08.44.00:821][666]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.10-08.44.01:988][731]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-08.44.02:000][731]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-08.44.25:221][  9]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.44.25:331][  9]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.01.10-08.44.26:019][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.44.26:027][ 45]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.44.26:029][ 45]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.44.26:029][ 45]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.44.26:029][ 45]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 184 us)
[2023.01.10-08.44.26:029][ 45]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 5 ms)
[2023.01.10-08.44.26:029][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.44.26:030][ 45]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:44:26 PM)
[2023.01.10-08.44.26:030][ 45]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.44.26:035][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004937s)
[2023.01.10-08.44.26:035][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004985s)
[2023.01.10-08.44.26:035][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.44.26:036][ 45]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.44.26:036][ 45]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.44.26:036][ 45]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.44.26:036][ 45]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.44.26:038][ 45]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.44.26:038][ 45]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 132 ms)
[2023.01.10-08.44.26:038][ 45]LogPlayLevel: PIE: World Init took: (0.002713s)
[2023.01.10-08.44.26:099][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.10-08.44.26:103][ 45]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.44.26:104][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.44.26:104][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.44.26:104][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.44.26:104][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.44.26:104][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.44.26:107][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.44.26:141][ 45]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.44.26:141][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.44.26:141][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.44.26:141][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.44.26:143][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.10-08.44.26:143][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.10-08.44.26:146][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.10-08.44.26:146][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.10-08.44.26:146][ 45]LogInit: FAudioDevice initialized.
[2023.01.10-08.44.26:146][ 45]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.10-08.44.26:251][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.44.26:251][ 45]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.44.26:252][ 45]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.44.26
[2023.01.10-08.44.26:253][ 45]LogWorld: Bringing up level for play took: 0.001957
[2023.01.10-08.44.26:258][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.10-08.44.26:267][ 45]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.44.26:273][ 45]PIE: Server logged in
[2023.01.10-08.44.26:275][ 45]PIE: Play in editor total start time 0.248 seconds.
[2023.01.10-08.44.26:290][ 45]LogViewport: Scene viewport resized to 1614x970, mode Windowed.
[2023.01.10-08.44.28:623][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.44.28:623][136]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.44.28:624][136]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.44.28:643][136]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.44.28:643][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.44.28:644][136]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.44.28:648][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.44.28:657][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.44.28:714][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.44.28:714][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.10-08.44.28:716][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.10-08.44.28:728][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.10-08.44.28:751][137]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.10-08.44.42:989][821]LogDerivedDataCache: C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.111 and deleted 0 files with total size 0 MiB. Scanned 1936 files in 1921 folders with total size 37 MiB.
[2023.01.10-08.44.44:239][896]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.44.44:319][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.10-08.44.45:215][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.44.45:223][942]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.44.45:225][942]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.44.45:225][942]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.44.45:225][942]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 196 us)
[2023.01.10-08.44.45:225][942]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 5 ms)
[2023.01.10-08.44.45:226][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.44.45:226][942]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:44:45 PM)
[2023.01.10-08.44.45:226][942]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.44.45:231][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005138s)
[2023.01.10-08.44.45:231][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005184s)
[2023.01.10-08.44.45:231][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.44.45:231][942]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.44.45:233][942]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.44.45:233][942]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.44.45:233][942]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.44.45:234][942]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-08.44.45:234][942]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 133 ms)
[2023.01.10-08.44.45:234][942]LogPlayLevel: PIE: World Init took: (0.002699s)
[2023.01.10-08.44.45:282][942]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.10-08.44.45:286][942]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.44.45:286][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.44.45:286][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.44.45:287][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.44.45:287][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.44.45:287][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.44.45:290][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.44.45:323][942]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-08.44.45:323][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.44.45:323][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.44.45:324][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.44.45:325][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.10-08.44.45:325][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.10-08.44.45:327][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.10-08.44.45:327][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.10-08.44.45:327][942]LogInit: FAudioDevice initialized.
[2023.01.10-08.44.45:327][942]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.10-08.44.45:405][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.44.45:405][942]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-08.44.45:407][942]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-15.44.45
[2023.01.10-08.44.45:407][942]LogWorld: Bringing up level for play took: 0.002124
[2023.01.10-08.44.45:411][942]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.10-08.44.45:419][942]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-08.44.45:427][942]PIE: Server logged in
[2023.01.10-08.44.45:429][942]PIE: Play in editor total start time 0.207 seconds.
[2023.01.10-08.44.45:441][942]LogViewport: Scene viewport resized to 1617x970, mode Windowed.
[2023.01.10-08.45.05:363][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.45.05:363][842]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.45.05:365][842]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-08.45.05:372][842]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.45.05:373][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.45.05:373][842]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-08.45.05:376][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.45.05:386][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.45.05:440][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.45.05:440][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.10-08.45.05:443][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.10-08.45.05:456][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.10-08.45.05:477][843]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.10-08.45.16:030][449]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-08.45.16:030][449]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-08.45.16:030][449]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-08.46.01:107][ 24]LogSlate: Took 0.006614 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.10-08.46.37:056][ 38]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.46.37:140][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.10-08.46.50:061][743]BlueprintLog: New page: Compile spawnManager
[2023.01.10-08.46.50:142][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.10-08.46.51:270][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-08.46.51:277][803]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.46.51:278][803]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.46.51:279][803]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.46.51:279][803]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 205 us)
[2023.01.10-08.46.51:279][803]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 5 ms)
[2023.01.10-08.46.51:279][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.46.51:279][803]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 10:46:51 PM)
[2023.01.10-08.46.51:279][803]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-08.46.51:284][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004627s)
[2023.01.10-08.46.51:284][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004674s)
[2023.01.10-08.46.51:285][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.46.51:285][803]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-08.46.51:286][803]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.46.51:286][803]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.46.51:286][803]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
