Log file open, 01/10/23 16:10:23
[2023.01.10-09.12.58:349][683]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-09.12.58:351][683]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-09.12.58:351][683]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 87 ms)
[2023.01.10-09.12.58:351][683]LogPlayLevel: PIE: World Init took: (0.002527s)
[2023.01.10-09.12.58:389][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.10-09.12.58:391][683]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.10-09.12.58:391][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-09.12.58:391][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-09.12.58:391][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-09.12.58:391][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-09.12.58:392][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-09.12.58:392][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-09.12.58:392][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-09.12.58:392][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-09.12.58:392][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-09.12.58:392][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-09.12.58:392][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-09.12.58:395][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-09.12.58:431][683]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-09.12.58:431][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-09.12.58:431][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-09.12.58:431][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-09.12.58:432][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.10-09.12.58:432][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.10-09.12.58:434][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.10-09.12.58:434][683]LogInit: FAudioDevice initialized.
[2023.01.10-09.12.58:434][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-09.12.58:434][683]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.10-09.12.58:518][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.12.58:518][683]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-09.12.58:519][683]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-16.12.58
[2023.01.10-09.12.58:521][683]LogWorld: Bringing up level for play took: 0.001728
[2023.01.10-09.12.58:524][683]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.10-09.12.58:549][683]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-09.12.58:556][683]PIE: Server logged in
[2023.01.10-09.12.58:557][683]PIE: Play in editor total start time 0.222 seconds.
[2023.01.10-09.12.58:571][683]LogViewport: Scene viewport resized to 1631x970, mode Windowed.
[2023.01.10-09.13.04:113][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.13.04:113][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-09.13.04:114][868]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-09.13.04:131][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-09.13.04:132][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-09.13.04:132][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-09.13.04:136][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-09.13.04:148][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-09.13.04:209][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-09.13.04:209][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-09.13.04:212][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-09.13.04:271][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.01.10-09.13.04:293][869]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.10-09.13.08:168][ 65]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/RandomStuff/Base_Pickkup/spawnManager.spawnManager
[2023.01.10-09.13.08:168][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-09.13.17:542][540]BlueprintLog: New page: Compile spawnManager
[2023.01.10-09.13.17:641][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.10-09.13.18:642][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-09.13.18:650][595]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-09.13.18:652][595]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-09.13.18:652][595]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-09.13.18:652][595]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 30 us)
[2023.01.10-09.13.18:652][595]LogWorldPartition: Display: GenerateStreaming took 299 us (total: 624 us)
[2023.01.10-09.13.18:653][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-09.13.18:653][595]PIE: New page: PIE session: ThirdPersonMap (Jan 10, 2023, 11:13:18 PM)
[2023.01.10-09.13.18:653][595]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-09.13.18:659][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005548s)
[2023.01.10-09.13.18:659][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005618s)
[2023.01.10-09.13.18:659][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-09.13.18:659][595]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-09.13.18:660][595]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-09.13.18:660][595]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-09.13.18:660][595]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-09.13.18:661][595]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-09.13.18:661][595]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 88 ms)
[2023.01.10-09.13.18:661][595]LogPlayLevel: PIE: World Init took: (0.002381s)
[2023.01.10-09.13.18:718][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.10-09.13.18:721][595]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-09.13.18:721][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-09.13.18:722][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-09.13.18:722][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-09.13.18:722][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-09.13.18:722][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-09.13.18:725][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-09.13.18:761][595]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-09.13.18:761][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-09.13.18:761][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-09.13.18:761][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-09.13.18:762][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.10-09.13.18:763][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.10-09.13.18:765][595]LogInit: FAudioDevice initialized.
[2023.01.10-09.13.18:765][595]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.10-09.13.18:765][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.10-09.13.18:765][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.10-09.13.18:850][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.13.18:850][595]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-09.13.18:851][595]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.10-16.13.18
[2023.01.10-09.13.18:852][595]LogWorld: Bringing up level for play took: 0.001815
[2023.01.10-09.13.18:855][595]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.10-09.13.18:863][595]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=520.000 Y=1290.000 Z=92.013
[2023.01.10-09.13.18:870][595]PIE: Server logged in
[2023.01.10-09.13.18:873][595]PIE: Play in editor total start time 0.222 seconds.
[2023.01.10-09.13.18:887][595]LogViewport: Scene viewport resized to 1633x970, mode Windowed.
[2023.01.10-09.13.32:442][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-09.13.32:442][164]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.10-09.13.32:444][164]LogSlate: Window 'SpawnController Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-09.13.32:453][164]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-09.13.32:454][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-09.13.32:454][164]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-09.13.32:457][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-09.13.32:468][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-09.13.32:533][164]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-09.13.32:533][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-09.13.32:535][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-09.13.32:547][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.10-09.13.32:571][165]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.10-09.14.55:793][867]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.10-09.14.56:083][867]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17724
[2023.01.10-09.16.04:506][868]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-66301ms], ThreadID=17724
[2023.01.10-09.16.06:140][868]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8af0e4df-3213-4e94-bd2b-66b2d038fb57}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=68882.21
[2023.01.10-09.16.06:142][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-09.16.06:147][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6926DD9C-454A-4BE3-A712-CEA104EDB4F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 0 (Found bundle for host: 0x5de27170000 [serially])
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.227.188.159) port 443 (#0))
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 7 (Closing connection 0)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: 000005DE83B2C800: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.10-09.16.07:146][872]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6926DD9C-454A-4BE3-A712-CEA104EDB4F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.10-09.16.54:735][866]LogSlate: Took 0.000879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.10-09.17.27:308][802]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.10-09.17.27:312][802]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.10-09.17.27:375][802]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.059 s
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: 
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: Ensure condition failed: Component && (Component->GetOuter() == GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 1224] 
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: 
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: Stack: 
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: [Callstack] 0x00007ffc758c3c13 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: [Callstack] 0x00007ffcbcc3b5ed UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: [Callstack] 0x00007ffcbcbd3042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: [Callstack] 0x00007ffcbcbd2d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: [Callstack] 0x00007ffcbe2b3fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.10-09.17.27:375][802]LogOutputDevice: Error: [Callstack] 0x00007ffcbcd135dd UnrealEditor-Kismet.dll!UnknownFunction []
